# Chosen (short.txt) — the use case, then the trade. 163 characters. Adopted 2026-09-24, the same
# line the README title and the GitHub About took that morning: it names what this is FOR before it
# names the mechanism, which is the order a judge scanning 131 projects needs. "Confidential" stays
# in it as the category, because a reader who takes "private" as "anonymous" asks the wrong question
# about an auditor slot. It is also full.md's lede sentence, and docs-consistency.sh checks that the
# two are one line rather than two copies of it. Every line it replaced is kept below.
Private block trades for tokenized stocks: a confidential stock-to-stablecoin swap that settles in one Solana transaction, with neither side publishing what moved.

# Retired 2026-09-24 — the category, then the trade. 156 characters. Written by the founder on
# 2026-09-22 (f61b53d); sound, and the wording the delivered film still speaks. It leads on the
# mechanism, so in a list it says what Confide IS before what it is for.
Confidential delivery-versus-payment for tokenized stocks on Solana: a stock-to-stablecoin swap in one transaction, with neither side publishing what moved.

# Retired 2026-09-22 — what it is, then the concept it replaces. 159 characters. Sound, but it
# leads on the mechanism, and it never says "confidential".
A stock-to-stablecoin swap that settles in one Solana transaction with neither side publishing the amount — delivery versus payment, with nobody in the middle.

# What the 2026-09-20 rewrite replaced, and why that one was wrong twice over:
#
#   "1,869 tokenized stocks on Solana ship with privacy nobody can use — Confide makes it usable:
#    hold your position without publishing it, and still prove what you must."
#
#   * 1,869 is a count from before a third issuer existed. The number is 1,992, and this one was
#     sitting in a SUBMITTED field.
#   * it describes the disclosure half — the product GTM.md decided not to pitch — and says
#     nothing about a trade, a stablecoin, or settlement.
#
# No character limit for this field is recorded anywhere, so the replacement is kept near the
# length of the one that already fit. If the form states a limit, put it in STATUS with the quote.

# A — leads on the measurement. The strongest single fact, but a judge scanning a list of 131
# projects learns what is broken elsewhere rather than what this is.
#
# REJECTED AGAIN 2026-09-21, for a second reason that did not exist when this was written:
# the form closes 09-25 16:00 ET and judging runs to 10-02, so a field submitted on the 25th
# CANNOT BE EDITED for the week it is being read. The account count moved 730 in three days
# (329,536 -> 465,520). A precise figure frozen in a submitted field will be wrong while it is
# judged, which is exactly how "1,869" survived above. If a number ever does go in here it goes
# in as "more than 330,000", which survives drift in both directions -- the same rule STATUS.md
# now carries for the video narration.
Of 490,673 live tokenized-stock accounts on Solana, three have asked for a confidential balance and none has been approved. Confide settles a stock-to-stablecoin swap in one transaction, publishing neither amount.

# B — shortest. Loses "delivery versus payment", which is the frame that makes a finance reader
# understand immediately what institution is being removed.
Stock-to-stablecoin swaps on Solana where neither side publishes the amount. One transaction, no clearing house, nobody in the middle.

# C — the organiser's own words, verbatim from the brief's "what to build" list. Closest fit to
# the call, but reads as an echo rather than a claim.
Confidential stock-to-stablecoin swaps: two parties settle tokenized stock against a stablecoin in one Solana transaction, and neither publishes what moved.
